[' HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1', 'HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1', 'HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1', 'HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr', 'HLT_PFMETNoMu120_PFMHTNoMu120_IDTight', 'HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60', 'HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100', 'HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110', 'HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1 ']
M-250
	 	 	 -0,2026627348762105
	 	 	 -0,26203277077135106
	 	 	 -0,29360645234898214
	 	 	 -0,3146555734007361
	 	 	 -0,3313867460045819
	 	 	 -0,34501461256944327
	 	 	 -0,3555391730953203
	 	 	 -0,3660637336211972
	 	 	 -0,37658829414707423
	 0,23936880721062287 	 0,0501963310895195 	 -0,38711109940935456

M-260
	 	 	 -0,22809509012610618
	 	 	 -0,31065335547576733
	 	 	 -0,33028479281605905
	 	 	 -0,3467104230485928
	 	 	 -0,3557179298049741
	 	 	 -0,36472543656135525
	 	 	 -0,37373294331773643
	 	 	 -0,3817008912556693
	 	 	 -0,3888231268171246
	 0,24932586413326785 	 0,04739387044920014 	 -0,3914860949378215

M-270
	 	 	 -0,32024755547172556
	 	 	 -0,4024430247910845
	 	 	 -0,4523381909534009
	 	 	 -0,4790933718225241
	 	 	 -0,5036899422108428
	 	 	 -0,5200806512265529
	 	 	 -0,5289990448495939
	 	 	 -0,537194399357449
	 	 	 -0,5429732450644554
	 0,1468876514760112 	 0,03469866198062965 	 -0,5487520907714619

M-280
	 	 	 -0,33653668939733095
	 	 	 -0,38915949202671596
	 	 	 -0,42914293404012016
	 	 	 -0,45622811405702923
	 	 	 -0,4825395153717218
	 	 	 -0,5000804495815168
	 	 	 -0,41314955723475844
	 	 	 -0,4219200243396559
	 	 	 -0,4306904914445534
	 0,18969133689651843 	 0,040791654729656346 	 -0,43687487018363047

M-300
	 	 	 -0,27760285371443966
	 	 	 -0,31681200077162847
	 	 	 -0,3560211478288173
	 	 	 -0,38283357364957066
	 	 	 -0,402438147178165
	 	 	 -0,42204272070675936
	 	 	 -0,43184500747105664
	 	 	 -0,4416472942353538
	 	 	 -0,451449580999651
	 0,2909297786147976 	 0,053406485856285504 	 -0,4583615337080313

M-320
	 	 	 -0,28672052075420484
	 	 	 -0,35337607075142585
	 	 	 -0,3938926253250089
	 	 	 -0,41676455511706545
	 	 	 -0,43765401219128164
	 	 	 -0,4524663566351085
	 	 	 -0,4672787010789353
	 	 	 -0,4820910455227623
	 	 	 -0,49559656371395666
	 0,19468067367016842 	 0,11030658232574123 	 -0,5036561490621864

M-340
	 	 	 -0,30734373427386663
	 	 	 -0,33114928784430275
	 	 	 -0,3528638607052821
	 	 	 -0,36873422975223946
	 	 	 -0,3799250103277123
	 	 	 -0,39111579090318527
